url,obraz,nazwa,cena,rok,przebieg,pojemnosc,rodzaj
https://www.otomoto.pl/oferta/audi-a4-ladne-audi-a4-b8-ID6Fs6qS.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImVldmc1NHJyajE3MzEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.fVgSAsZnkME6wuxRcEQxMd_BlejAPeNNFY31XPHgmx8/image%3Bs=320x240,Audi A4 1.8 TFSI,31 250 PLN,2008,243 000 km,1 798 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a4-quattro-alu-navi-bogate-wyposazenie-ID6FsLDv.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InRjaDVhdTE1N3c4Yy1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.t5zqh9L4R1HABwndesLTML_iuvTw6jaOeoW-0F05W3A/image%3Bs=320x240,Audi A4 Avant 2.0T FSI Quattro,16 500 PLN,2006,239 000 km,1 984 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a3-audi-a3-sportback-8p-lift-s-line-ambition-2008-benzyna-1-8-tfsi-ID6FrTSx.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjQzOG4wYzZhdXFyYzItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.SEwqRR44X63OH8Hqoqkw6kZW-0LLwt25jIn7-mzZiuc/image%3Bs=320x240,Audi A3 1.8 TFSI Sportback Ambition,20 000 PLN,2008,293 000 km,1 798 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a6-audi-a6-c6-s-line-3-0-tdi-quattro-ID6Fmhxg.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InNydnprdG5td3ZxZDItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.YLgIWhe81-gLKmKLA0vqmxDW8cbJO1b9uszPRSQOJZA/image%3Bs=320x240,Audi A6 3.0 TDI Quattro,26 000 PLN,2007,320 000 km,2 967 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a8-sprzedam-audi-a8-d3-ID6Fs9pq.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImR2cTcxNzZiZXEyeDEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.zqFsQF3UxN2N381vHzz8ADuvPak7VMTccRrJA-C-xOU/image%3Bs=320x240,Audi A8 4.2 TDI Quattro,37 000 PLN,2008,407 547 km,4 134 cm3,Diesel
https://www.otomoto.pl/oferta/audi-q7-s-line-ID6Fs9ID.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjMwZXQxNzg3cno5NzEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.xy72j2Il_djdtlZxV5E4aDzRwqv1SY8lmwSu2BX0sHI/image%3Bs=320x240,Audi Q7 4.2 TDI Quattro Tiptr,34 900 PLN,2007,347 000 km,4 134 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a4-navi-tempomat-klimatronic-elektryka-okazja-ID6Fsujh.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ind5Y256b2t5YXk5czEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.CQbeX53ju_v7f8kjKmO4XpcCyphUHBFXvW46gKVPhAU/image%3Bs=320x240,Audi A4 2.0 TDI,16 850 PLN,2005,226 500 km,1 968 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a4-audi-a4-b7-s-line-ID6Fswzc.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImwzbW9iMTBqa2Z4czItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.-zGQ8-RBfzz3YaeO2H96D-LhM-IZB84wTSGY4pUxOmg/image%3Bs=320x240,Audi A4 2.0T FSI,21 500 PLN,2005,236 628 km,1 984 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a3-1-6-mpi-102-konie-alu-17-cali-tempomat-ID6FrC0H.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjUxbmY2aHJsNWJoei1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.UeAg_4lKWxpPrdwr6okNi0jdwDZ0J_XAG6CEiUHcj6k/image%3Bs=320x240,Audi A3 1.6 Sportback Ambiente,22 900 PLN,2006,230 000 km,1 595 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a6-audi-a6-c6-2-7-tdi-180km-2006r-ID6FsEmr.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InhvbG1nczNraGFsOC1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.HN4fGYsa5XnPgyiE2BJumVqNp6xYTHnCKMUxlahEPes/image%3Bs=320x240,Audi A6 2.7 TDI,22 000 PLN,2006,259 600 km,2 698 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a3-audi-a3-8p-lift-z-2008-roku-full-opcja-ID6FswtL.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im5pM2ZjbHc5dnBmbDItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.pBvUUt4Csiat8rd9I3YPIQC-ZIOMpivMsn81AGEWXmo/image%3Bs=320x240,Audi A3 1.9 TDI DPF Ambiente,26 700 PLN,2008,246 200 km,1 896 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a3-1-8-t-fsi-s-line-ID6FswDo.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InZ5cnRvNXppcmJ2ejItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.9uxzTeR7HR7_CoYZm9-Cv1fNHP4jRL-sEujdeXTMqvQ/image%3Bs=320x240,Audi A3,18 900 PLN,2007,178 250 km,1 798 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a4-1-8t-163-konie-quattro-6-biegow-sedan-ID6FsmJv.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InJoeXNtcDBuZXRkejEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.VfRVaXv9Txhz-o7I593ExBE97xDYW0JbBJl2_2lVvnY/image%3Bs=320x240,Audi A4,24 900 PLN,2005,185 000 km,1 800 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a4-2-0tdi-170km-s-line-xenon-skory-bose-navi-ID6FrIQY.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImVmMmJ0NmFqOWg2OTItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.0U_KiGi2ZgvjzFH-L6848Bm2D94OoSwYR1rJEA02NFE/image%3Bs=320x240,Audi A4 Avant 2.0 TDI DPF,25 900 PLN,2007,223 110 km,1 968 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a3-audi-a3-1-6-mpi-2006-gaz-ID6FrGeq.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InQ0czZhcGlyazg0azEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.fIWHFkqcHxs1UssOBwZTeGuN-8ope51l158IESR3Bzo/image%3Bs=320x240,Audi A3 1.6 Ambition,15 400 PLN,2006,220 000 km,1 595 cm3,Benzyna+LPG
https://www.otomoto.pl/oferta/audi-a8-audi-a8-4x4-quattro-benzyna-komfort-i-niezawodnosc-ID6FsoNC.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImQxd2F4N2o4b2JyODMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.6PVVvfZmlu6vKw-sK-pjooN4sDlVmrjr1F00_tmn-M0/image%3Bs=320x240,Audi A8 3.2 FSI,35 670 PLN,2005,221 060 km,3 123 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a3-audi-a3-8p-sline-wersja-po-liftingu-uszkodzona-jak-na-zdjeciach-ID6FswIw.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijl1dDRlOXVra2FoYy1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.4ZxstzQbfhkDoRdseFKdPt9grjvvqmTZfA1GkZUluTk/image%3Bs=320x240,Audi A3 1.8 TFSI Ambition,10 500 PLN,2008,242 500 km,1 798 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a4-model-2009-nowy-rozrzad-automat-mmi-navi-pdc-oplacony-piekny-ID6Fswzd.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjdjY25mbG5yNXk3czMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.oqnCzveG0FJ1X5mzeJyqdDqcKmV65sIm2Le1qXGETdg/image%3Bs=320x240,Audi A4 Avant 2.0 TFSI multitronic Attraction,27 900 PLN,2008,210 000 km,1 984 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a3-ID6FqL2G.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imw2c3M0NHZoa3k5MDItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.CcMxDsb3eva6agOkPeo4UUkR3yl_b1jCq4nlYpVEE_M/image%3Bs=320x240,Audi A3 1.6 Ambiente S tronic,16 900 PLN,2005,235 000 km,1 595 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a3-z-niemiec-1-6mpi-klimatronic-ID6FryD3.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjJqNnE2dXdrMndydy1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.NamPmq-zOXyJLB1SSpzQonoeDFi_4YBTBjqW0cfsEEw/image%3Bs=320x240,Audi A3 1.6 Attraction,15 900 PLN,2006,199 000 km,1 595 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a4-a4-b7-cabrio-225tkm-udokumentowane-skora-xenon-navi-lodowka-w-schowk-ID6FrIoZ.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InoxbjllOGVxNzNhcC1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.4SxZk4OTw0zTzG453K84ijFJ7ne8-OJUf7-XBlp4_og/image%3Bs=320x240,Audi A4 2.0 TDI DPF Multitronic,19 999 PLN,2007,225 000 km,1 968 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a3-audi-a3-ii-8p-1-9tdi-105ps-klima-sportback-ID6Fs5vl.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjFsN29xeXU1ZTQ1cTEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.BW0s40pTRm9OFtZvDVEW-HuBG0ucm8qGCMHlFNjY2F0/image%3Bs=320x240,Audi A3 1.9 TDI Ambiente,19 900 PLN,2006,224 000 km,1 896 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a4-audi-a4-3-0-quattro-ID6FrviH.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InNqcmMwNTE2c3pjYjItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.dmVNVGeLbWA6NDI-9XmLhGhuErPAAP_SP82LUyTSb9o/image%3Bs=320x240,Audi A4 Avant 3.0 TDI Quattro Tiptr,21 700 PLN,2005,219 000 km,2 967 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a3-audi-a3-1-6-mpi-grzane-fotele-kubelki-climatronic-pelny-serwis-ID6FqcA0.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Inp3Y2drYnQxdGh0MS1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.IoY_Mg8JcttE4X8yva-X8rvWk5kTlXlSozoUBcdcjrM/image%3Bs=320x240,Audi A3 1.6 Ambition,17 900 PLN,2006,240 000 km,1 595 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a3-audi-a3-8p-1-6-mpi-z-lpg-ID6Fs6Ff.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InI5ZTUwZGVkbGxocjMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.XBEoX5fDayaUniPcavj9Y9tLL2Mhnh_LkVuekKouXfY/image%3Bs=320x240,Audi A3 1.6 Ambiente,15 900 PLN,2006,238 483 km,1 595 cm3,Benzyna+LPG
https://www.otomoto.pl/oferta/audi-a3-1-9-tdi-nawigacja-ID6Fqjxh.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjR3NWMxc3FkZ2JndTEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.w0T2MwUOmHgdRsGuaq1jHbKsZhCLcT7Baq_9YToNrdo/image%3Bs=320x240,Audi A3 1.9 TDI Ambition,20 700 PLN,2007,235 000 km,1 896 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a3-audi-a31-6-benzyna-102km2005rok-ID6FpV8Y.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImYzYm1sY2VxbXBtcjEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.EUJwIkbVrPxOSRQq9ND7CMfVcb6pi1kmCbTCKv1y_jw/image%3Bs=320x240,Audi A3 1.6 Attraction,14 900 PLN,2005,218 700 km,1 595 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a3-sline-ID6FqkCn.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjlmcHFmb3RzMXpzZy1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.B4B45TbfV5pmNWa28d4V0rsWtSdMproHwRUo1k-ULLg/image%3Bs=320x240,Audi A3 Cabriolet 2.0 TDI DPF S Line Sportpaket (plus),38 900 PLN,2008,231 000 km,1 968 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a4-audi-a4-b7-2-0tdi-170km-s-line-ID6FrtBW.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjdmN2ljNDM3enZhZjEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.2ho2BLw0UDd66tZoL2clOOyAbazwilTfFA0LSWQB2jc/image%3Bs=320x240,Audi A4 Avant 2.0 TDI DPF,22 000 PLN,2006,225 000 km,1 968 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a3-audi-a3-8p-quattro-s-line-170km-ID6FrGyr.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjgzZXZkN2luZW1wYzMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.E5KITcSnOTy3xs19XIKv1SI60JenLQWqN-ysPmNdOtw/image%3Bs=320x240,Audi A3 2.0 TDI DPF quattro S line Sportpaket,22 000 PLN,2007,236 000 km,1 968 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a4-1-9tdi-115-km-ladna-z-belgii-ID6Fqprz.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjVtNXBhaWxncmFyZjItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.273AwV0yTjpkJmg81ARFpVH22X5wE7eQCm0uw71J9oE/image%3Bs=320x240,Audi A4 Avant 1.9 TDI,17 900 PLN,2005,237 000 km,1 896 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a4-audi-a4-b7-nowy-rozrzad-bogate-wyposazenie-ID6Fs2Me.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImIwcGh5M2h1bDB5ODMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.bDgNE9pqqWcZ1lMIWf8NwnVqB_wdY0n1amrMPf6lUas/image%3Bs=320x240,Audi A4 Avant 2.0 TDI Multitronic,23 000 PLN,2007,213 000 km,1 968 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a4-b7-2-0-200km-2x-s-line-rnse-ID6FrSkP.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImpqNGtkOHM4aGM0cjMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.gBV0YSLykRMwuhl6WtCZK_MsqfrbirN3VJDENJn-uxs/image%3Bs=320x240,Audi A4 2.0T FSI,22 000 PLN,2007,235 000 km,1 984 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a3-ksiazka-serwisowa-ID6FsciS.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImRmdXI2aWg3ZHMwOTEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.w1q31wtAdjuaVJNd3glwrze3kQxck3rPR_foGAoSPS0/image%3Bs=320x240,Audi A3 1.6 Attraction,19 900 PLN,2006,233 000 km,1 595 cm3,Benzyna
https://www.otomoto.pl/oferta/audi-a4-quattro-s-line-ID6FqxuS.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InRhN295YXhjMW9ydC1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.PvNWixKZ7j_fn74fzJxUZUDMbOz2ghshTZS-5UBlBPU/image%3Bs=320x240,Audi A4,26 500 PLN,2008,228 351 km,2 967 cm3,Diesel
https://www.otomoto.pl/oferta/audi-a4-audi-a4-b8-2008-r-polecam-ID6FrBUx.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImhlOGQ1Zjg3ZXlnODEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.cn9Hh8nERXLI78CAFklKWtvumIIunx07_tZzmKijTAM/image%3Bs=320x240,Audi A4 2.0 TDI,27 800 PLN,2008,232 000 km,1 968 cm3,Diesel
